duration,credit_amount,Class
27,8318,2
6,1237,1
6,368,1
12,2122,1
24,2996,2
36,9034,2
24,1585,1
18,1301,1
6,1323,1
24,3123,2
36,5493,1
9,1126,1
24,1216,2
24,1207,2
10,1309,2
15,2360,1
15,6850,2
24,1413,1
39,8588,1
12,759,2
36,4686,1
15,2687,1
12,585,1
24,2255,1
6,609,1
6,1361,1
36,7127,2
6,1203,1
6,700,1
24,5507,1
18,3190,2
48,7119,2
24,3488,1
18,1113,1
26,7966,1
15,1532,1
4,1503,1
36,2302,2
6,662,1
36,2273,1
15,2631,2
12,1503,1
24,1311,1
24,3105,1
21,2319,2
6,1374,1
18,3612,1
48,7763,2
18,3049,1
12,1534,2
24,2032,1
30,6350,2
18,2864,2
12,1255,1
24,1333,2
24,2022,1
24,1552,1
12,626,2
48,8858,1
12,996,1
6,1750,1
48,6999,2
12,1995,1
9,1199,1
12,1331,2
18,2278,2
21,5003,2
24,3552,2
18,1928,2
24,2964,1
24,1546,2
6,683,1
36,12389,2
24,4712,1
24,1553,1
12,1372,2
24,2578,1
48,3979,1
48,6758,2
24,3234,2
30,5954,1
24,5433,1
15,806,1
9,1082,1
15,2788,1
12,2930,1
24,1927,1
36,2820,2
24,937,1
18,1056,2
12,3124,1
9,1388,1
36,2384,2
12,2133,1
18,2039,2
9,2799,1
12,1289,1
18,1217,2
12,2246,2
12,385,1
24,1965,1
21,1572,1
24,2718,2
24,1358,2
6,931,2
24,1442,2
24,4241,2
18,2775,2
24,3863,1
7,2329,1
9,918,2
24,1837,2
36,3349,2
10,1275,1
24,2828,1
24,4526,1
36,2671,2
18,2051,1
15,1300,1
12,741,2
10,1240,2
21,3357,1
24,3632,1
18,1808,2
48,12204,1
60,9157,1
6,3676,1
30,3441,2
12,640,1
21,3652,1
18,1530,2
48,3914,2
12,1858,1
18,2600,2
15,1979,1
6,2116,1
9,1437,2
42,4042,1
9,3832,1
24,3660,1
18,1553,2
15,1444,1
9,1980,2
24,1355,2
12,1393,1
24,1376,1
60,15653,1
12,1493,1
42,4370,2
18,750,2
15,1308,1
15,4623,2
24,1851,1
18,1880,1
36,7980,2
30,4583,1
12,1386,2
24,947,2
12,684,2
48,7476,1
12,1922,2
24,2303,2
36,8086,2
24,2346,1
14,3973,1
12,888,2
48,10222,1
30,4221,1
18,6361,1
12,1297,1
12,900,2
21,2241,1
6,1050,1
6,1047,1
24,6314,1
30,3496,1
48,3609,1
12,4843,2
30,3017,1
24,4139,1
36,5742,1
60,10366,1
6,2080,1
21,2580,2
30,4530,1
24,5150,1
72,5595,2
24,2384,1
18,1453,1
6,1538,1
12,2279,1
15,1478,1
24,5103,1
36,9857,1
60,6527,1
10,1347,1
36,2862,1
9,2753,1
12,3651,1
15,975,1
15,2631,1
24,2896,1
6,4716,1
24,2284,1
6,1236,1
12,1103,1
12,926,1
18,1800,1
15,1905,1
12,1123,2
48,6331,2
24,1377,1
30,2503,1
27,2528,1
15,5324,1
48,6560,2
12,2969,2
9,1206,1
9,2118,1
18,629,1
6,1198,2
21,2476,1
9,1138,1
60,14027,2
30,7596,1
30,3077,1
18,1505,1
24,3148,1
20,6148,1
9,1337,2
6,433,2
12,1228,2
9,790,1
27,2570,2
6,250,1
15,1316,1
18,1882,2
48,6416,2
24,1275,1
24,6403,1
24,1987,2
8,760,1
24,2603,1
4,3380,1
36,3990,1
24,11560,2
18,4380,1
6,6761,1
30,4280,2
24,2325,1
10,1048,1
21,3160,1
24,2483,1
39,14179,1
13,1797,1
15,2511,1
12,1274,2
21,5248,1
15,3029,1
6,428,1
18,976,2
12,841,1
30,5771,1
12,1555,2
24,1285,2
6,1299,1
15,1271,2
24,1393,1
12,691,2
15,5045,1
18,2124,2
12,2214,1
21,12680,2
24,2463,1
12,1155,1
30,3108,2
10,2901,1
12,3617,1
12,1655,1
24,2812,1
36,8065,2
21,3275,1
24,2223,1
12,1480,1
24,1371,2
36,3535,1
18,3509,1
36,5711,1
18,3872,1
39,4933,2
24,1940,1
12,1410,1
12,836,2
20,6468,1
18,1941,1
22,2675,1
48,2751,1
48,6224,2
40,5998,2
21,1188,2
24,6313,1
6,1221,1
24,2892,1
24,3062,1
9,2301,1
18,7511,2
12,1258,1
24,717,1
9,1549,1
24,1597,1
18,1795,1
20,4272,1
12,976,1
12,7472,1
36,9271,2
6,590,1
12,930,1
42,9283,1
15,1778,2
8,907,1
6,484,1
36,9629,2
48,3051,2
48,3931,2
36,7432,1
6,1338,1
6,1554,1
36,15857,1
18,1345,2
12,1101,1
12,3016,1
36,2712,2
8,731,1
18,3780,1
21,1602,1
18,3966,2
18,4165,2
36,8335,2
48,6681,1
24,2375,1
18,1216,2
45,11816,2
24,5084,1
15,2327,2
12,1082,2
12,886,1
4,601,1
24,2957,1
24,2611,1
36,5179,2
21,2993,1
18,1943,2
24,1559,1
18,3422,1
21,3976,1
18,6761,2
24,1249,1
9,1364,1
12,709,2
20,2235,2
24,4042,1
15,1471,1
18,1442,2
36,10875,1
24,1474,1
10,894,1
15,3343,1
15,3959,2
9,3577,1
24,5804,1
18,2169,2
24,2439,2
27,4526,1
10,2210,2
15,2221,1
18,2389,1
12,3331,1
36,7409,1
12,652,1
36,7678,1
6,1343,1
24,1382,1
15,874,1
12,3590,1
11,1322,1
18,1940,1
36,3595,1
9,1422,2
30,6742,1
24,7814,1
24,9277,1
30,2181,1
18,1098,1
24,4057,2
12,795,2
24,2825,1
48,15672,2
36,6614,1
28,7824,1
27,2442,1
15,1829,1
12,2171,1
36,5800,1
18,1169,1
36,8947,1
21,2606,1
12,1592,1
15,2186,1
18,4153,2
16,2625,2
20,3485,1
36,10477,1
15,1386,1
24,1278,1
12,1107,1
21,3763,1
36,3711,1
15,3594,1
9,3195,1
36,4454,1
24,4736,2
30,2991,1
11,2142,1
24,3161,2
48,18424,2
10,2848,1
6,14896,2
24,2359,2
24,3345,2
18,1817,1
48,12749,1
9,1366,2
12,2002,1
24,6872,2
12,697,2
18,1049,1
48,10297,2
30,1867,1
12,1344,1
24,1747,1
9,1670,2
9,1224,1
12,522,1
12,1498,1
30,1919,2
9,745,2
6,2063,1
60,6288,2
24,6842,1
12,3527,1
10,1546,1
24,929,1
4,1455,1
15,1845,1
48,8358,1
24,3349,2
12,2859,1
18,1533,2
24,3621,2
18,3590,1
36,2145,2
24,4113,2
36,10974,2
12,1893,1
24,1231,1
30,3656,1
9,1154,1
28,4006,2
24,3069,1
6,1740,1
21,2353,1
15,3556,1
24,2397,2
6,454,1
30,1715,1
27,2520,2
15,3568,1
42,7166,1
11,3939,1
15,1514,1
24,7393,1
24,1193,2
60,7297,2
30,2831,1
24,1258,1
6,753,1
18,2427,1
24,2538,2
15,1264,2
30,8386,2
48,4844,2
21,2923,1
36,8229,2
24,2028,1
15,1433,1
42,6289,1
13,1409,1
24,6579,1
24,1743,1
12,3565,1
15,1569,1
18,1936,1
36,3959,1
12,2390,1
12,1736,1
30,3857,1
12,804,1
45,1845,2
45,4576,1
